Message,MessageDate
nothing done injury,2024-01-08 21:52:16
Do we see any oly lifts in this,2024-03-06 01:35:28
"What's your goal Justin? 

You gotta pick conditioning/strength 

Or get good at bjj",2024-03-06 23:39:29
Am I able to do wensday first? Cause Bench press lol,2024-03-10 07:59:40
Also is it okay to add 20 mins of low intensity cardio on the back side?,2024-03-10 08:25:36
"For today the 11th. 

The decline row, my guess that's just a single Arm DB row?",2024-03-10 18:03:30
"This is full like proper S&C program! 

Does the Conditioning change?... also any biccie of the new track coming ?",2024-03-14 02:13:22
"Thanks Jarrod 😊 

I was looking at the fullbody. But is it possible to do the weight lifting Monday wensday Friday Saturday?",2024-03-14 02:29:16
Does the. Coaches actually come in an answer questions,2024-03-29 22:31:17
"Out of curiosity 

How long does the session take to complete on average",2024-03-29 23:16:17
Oh my God hey everybody,2024-03-30 22:23:49
Will training be updated  every day or week to week?,2024-03-30 22:25:01
Awesome. Man I'm keen. This is exactly what I've wanted,2024-03-30 23:33:59
"In crossfit for 20 cals it's usually scaled to 18 

To be most efficient on the bike have your seat as high as comfortable, an have your  seat positioned foward  that your arm is not over extended but not to short its about leverage. 

 An position your hands in the inside not on the outside. 

Drive with whole foot not the ball it's a push an pull movement.",2024-03-31 19:31:35
"Australian here. It's Monday. 

We have a 4 day weekend. 
Missus is sleeping an I'm planning out training this week lol",2024-03-31 19:33:33
"Review of first day, 
Everything works well. 💪 
Only thing I had trouble with is the raised hip thrusts. I just went to single Leg glute bridge. An stir the pot my gym doesn't have an exercise ball. Do I did ring planks for 15 seconds",2024-04-01 07:45:00
"I used a bench for the box squat lol. 

It's all I had available the time",2024-04-01 16:52:56
"Just realised. 

On the ski erg it says 10x15 an in the confirmed things it's got 8 sets. 

I just did 8",2024-04-02 06:43:38
"It will help but running is quite a different stimulus then  rowing or fam bike it's due to carrying your weight. 

I personally would do the full body days an then implement 2 running days a week.",2024-04-03 00:07:25
"I believe Normal 3 weeks that JB does. 

Y'all guys waking up, it's 5:31pm over here in straya",2024-04-03 06:32:15
"I had to only do 4 rounds, my lower  back was fried 🤣",2024-04-03 07:06:32
Just do it on the rower again but just pick 2 different split times,2024-04-03 18:57:32
Will there be any running cause I suck lol,2024-04-03 20:51:14
Is there any oly lifts that we do?,2024-04-04 02:35:53
"My goal is to do 4 sessions a week. 
3 metcons of anaerobic conditioning  after the weights (8-10 minutes of training ) an then on off days zone 2) or rest",2024-04-04 02:43:38
The hybrid stance deadlift. What muscles does it work,2024-04-05 01:36:41
Actually John the reps scheme on the box squat an the 2nd move,2024-04-07 01:21:37
"Log it as 8 reps

My right side is much stronger due to a nerve damage in.my.left side I still got 8 reps but I had to really work forit",2024-04-08 00:45:21
Would  doing farmers carrys with fat GripS enhance my grip strength,2024-04-09 07:26:42
"So got a quick question about the ski erg. 

How hard should I be breathing at the end of the 15 seconds? I wasn't overall taxed at all last week 

I had it on damper 10 an was pulling like a mad man",2024-04-09 20:38:44
Any recommendations for going back after 2 weeks of being sick?,2024-04-11 20:12:49
"Friday, the low handle sled push ft 100ft can I just dig low with the 2 uprights an push them like that",2024-04-18 19:55:17
Pike push up or stink bug,2024-04-25 04:33:44
Take the weekend off or just go for a light walk.  Recovery is super important,2024-04-26 22:06:33
How's everybody's feeling after this week's training?,2024-04-28 04:27:46
Hey guys. For the Landmine rotations. Is it an explosive movement? An what sort of loading?,2024-05-14 10:12:14
Thanks Sarah. Also Loading of the KB/band is it meant to be heavy or more speed work?,2024-05-14 18:55:54
Hi Ben. Not sure if I will get a response. But what RPE are these days usually done at,2024-05-19 18:11:27
Hey all. Lovveeee all the stuff.,2024-10-23 19:05:01
The jbc all acess is hot!!,2024-10-23 19:09:56
Is there anyway to turn off all the other channels?,2024-10-23 19:10:12
I can't decide if I want to do evolv or cxc,2024-10-24 02:01:12
Any suggestions,2024-10-24 02:01:25
"Ahy chance of  guide lines what to run until the 4th? 

I'm thinking this will be sufficient",2024-10-24 19:01:19
I'd say it will have cleans,2024-10-25 05:19:24
Seen the first day of 3cxc. Looks good,2024-10-30 08:13:01
I've currently haven't had any time off in the last 6 months. Would it be worth taking a week off  first before switching programs?,2024-10-30 08:18:07
For Tommorow. Is combining the band pull thru/windmills okay? To save time for the metcon?,2024-11-03 06:28:56
I also can't see conditioning for Tuesday/Thursday/Saturday,2024-11-03 06:29:23
How'd it feels I'm using the first week as a reload week. Doing the motions with 50%,2024-11-03 18:25:23
"I don't know if to do the 4 day, or the 3 day 🤔  any suggestions?

 Both work for me",2024-11-03 23:00:48
Closest to athlete rx this is? Yes,2024-11-04 22:51:22
"Don't have chains, just add 10% straight weight.",2024-11-08 03:55:33
"Hey guys Tommorow,  

Brst way doing the Sumo deadlifts without chains?",2024-11-13 18:58:44
Hey guys. How do I get signed up to the new community platform?,2025-03-16 22:23:35
"With the box step ups
What's a height we are looking at?",2025-03-17 00:41:04
Can confirm the lower is good. But hard. I didn't train the core portion tho,2025-03-17 07:38:15
"Time constraints & no ab wheel at my gym, an i don't think there's a sub for it",2025-03-17 23:26:01
"It won't be in every one. 
If you haven't done it before.",2025-03-19 18:54:06
"For the accessories 7-8 
Main sets pushing RPE9+

BUT read the notes as jbc is more on auto regulation. What feels heavy on that day is revelant",2025-03-19 23:31:23
Hey coach do you write back,2025-03-26 22:53:29
Love the programme,2025-03-26 22:53:37
"Hey guys. 

Doing the lower strength today. What % do I use for the  front squats I won't use the band",2025-05-06 03:34:44
"Hey guys. 

Doing the lower strength today. What % do I use for the  front squats I won't use the band",2025-05-06 04:01:44
"Are we able to swap THE BB to single leg?  DB? 

I don't have the experience of doing them only with DB",2025-05-12 00:44:45
What can I swap rotational RDL for? I just don't get a good stimulus in my hammies only my lower baco,2025-05-12 01:35:31
The barbell glute thruste,2025-05-12 04:30:33
Wondering... what's  can I swap the landmine Meadows row for & am i completing max reps on the complex? Or am I finishing at 12 reps on each?,2025-05-13 22:16:31
"What am I able to swap today's barbell Thrusts with? 

Would a  Dumbell single leg hip thrust be okay",2025-05-18 21:39:09
Is this still around,2025-06-21 00:11:50
Thanks for the good promo Jason!!,2025-07-11 19:51:09
Ring/trx straps okay?,2025-07-11 20:58:25
Hey. How do we understand the tempo,2025-07-15 23:19:55
"Hey guys. I cant get into any of the jason brown fb groups due to being a new account, so I'm working if 2 days is enough to get it done with 2 aerobic days",2025-07-18 01:59:18
Hey guys. What if I cant do chest to bat,2025-07-23 03:16:40
Hey coach,2025-08-13 22:47:47
Yo jason,2025-08-13 22:47:57
Happy to be back on JB,2025-08-24 08:04:22
"Hi team

Im wondering. Is there any reason not to put a 20 minute zone 2 (48-51rpm) on thr fanbike after my lifting days. Its the only time I really am able to zone 2",2025-08-27 22:04:00
When doing the  5x3-5. What % is going to beta ball park figure?,2025-08-30 21:45:49
Thanks mate 👍 👌,2025-08-30 22:04:56
Love that I've put coach jb in the driver's seat. I want to make progress,2025-08-31 00:33:07
"You wouldn't use this. Ultimately it's to much volume. The 3x full-body is better 

As a rule I feel you should be able to run min 10k",2025-09-01 19:49:12
"Hey guys, with the hybrid deadlift. Whats the difference?",2025-09-05 01:31:25
With the back squats. Are we pushing to grinder reps? Or more 2-3 reps in the tank,2025-09-08 19:30:19
"Hi guys. 

Would doing 2x a week running working upto a 5k  be oksy with this",2025-09-14 22:35:10
When will this be best for runninh,2025-09-15 19:50:35
"Sorry I'm pretty useless with explaining stuff. 

Would using this or the full body be better to grow into a hybrid athlete? 

Or has jbc got a hybrid split 🤔",2025-09-16 02:50:05
"Highly considering switching to 2 days a week. 

I dont know if its more maintenance or more gains",2025-09-18 21:52:50
Hi Jason. I just saw on your instagram. Thank you sir,2025-09-19 17:38:41
High or low handles on the trap bar?,2025-09-21 22:29:33
With the rotational rdl. Whats the rotational portion do?,2025-09-22 01:06:13
"Its building in weight across all sets. An then adding weight if your able to 

- hit 8 reps at X weight, add weight 
- 6  reps at x weight add reps until your able to complete 8 with that weight",2025-09-24 23:21:57
"Hey everybody. 
.adding 2 of the conditioning days. 

Whats the best way of doing it?",2025-10-14 20:53:23
Thanks mate,2025-10-15 00:10:50
Hey guys what is a 5 stance?,2025-10-19 03:23:29
Thanks Mark. On my.lsptop it just came up as 5 stance rdl.,2025-10-19 03:37:11
"Id probably lean of coach Brown for this. But as a general rule of thumb. Id probably do what you are considering. 

As weight training is a support/maintenance for you as your coming upto a heavy endurance/GPP 

Most of the top hyrox pros (ackson here in aus) he runs a 2x conjugate split. Along side all of his hyrox specific training when coming into his season",2025-10-21 17:39:16
"Just do intervals 1 minute on 2 minutes walk or run until your just below the end of your zone 2... (heart rate will float up as you slow down) 
An then once your at the lower range pace walk. Or jog.",2025-10-23 18:05:31
"For me, it felt like it kept my hips square",2025-10-27 16:36:50
Hey team. Whats the break down of the metcons,2025-10-27 20:54:09
Loved it.,2025-10-29 06:25:24
"Your not really meant to feel anything with the band, but with & without. I noticed my hips were squared up. Which definitely puts more load in the hammies then the QL/lowerba ck",2025-11-07 04:10:02
How wow... Saxon side bends!! That's proper old skool,2025-11-15 02:48:49
"Wasn't able to train much last week. 

& my lowerback was playing up. Bam. Trained yesterday & back sore no more. 

It was definitely jason Browns training",2025-11-17 18:36:20
"Hey guys. 

What ive never used a FB bar for this, should I just build to a moderate set of 6?",2025-11-18 21:16:28
Rings or a similar pattern with DB,2025-11-19 18:20:07
"Agreed. I was really surprised i got 22,16,12😅😅😅😅",2025-11-21 17:29:45
Separate them as much as you can so you dont get any interference,2025-12-17 18:20:08
Spoto t,2025-12-24 16:36:40
Whats a sub for trx hamstring curls,2025-12-28 23:14:27
"What if Immy  new gyn, doesn't have a decent hard box",2026-01-11 18:36:00
I usually only go to 92ish %,2026-02-05 03:42:14
Nope do which ever one is more important to you.,2026-02-17 06:00:03
Nano lover here,2026-02-19 06:02:54
How does the flow of this session g9,2026-03-16 23:25:11
Whoop. It just seems to be the best thus far I've used. Amazfit looks to be promising,2026-04-01 19:53:10
I cant see any training 🤣🤣,2026-05-18 22:25:01
I cant see any training at all,2026-05-18 22:25:53
Hey Jason can yoi see this,2026-05-18 22:57:54
I cant see any of the full access,2026-05-18 22:59:22
All sorted. I had training hidden lol,2026-05-19 23:21:47
"Hi everybody. After having Jason's help finding training i cannot see it lol. 

So im thinking of hitting...
2 x fullbody mon/thur 
2 x Conditioning tues/fri 
1 skill muaythai class Saturday. 

Is that split reasonable? 
I do approximately 15k steps 5 x days a week.",2026-05-19 23:29:45
"Terrible mate. I haven't been going. 

My gym closes down. So I should basically been. Trying to find my footing again",2026-05-22 21:12:03
If you google jason brown all accessories its comes up,2026-05-24 18:24:55
Feels so good to be back on a good programme,2026-05-27 06:15:45
Lovereerrr the new programming,2026-05-28 00:50:09
Trying to find the Finishers. Ant help on thst,2026-05-28 19:51:58
I might just end up following szns,2026-05-28 20:31:09
Hey Jason. Will SZNs always be 3x lifting days,2026-05-29 05:45:00
"Hi Jason, I see 45s bike sprint.  Is it more of  moderate hard effort? (As it says 7.5 rpe)",2026-05-29 07:47:25
Will szns always be 3x lofting days?,2026-05-29 19:21:43
Thank you guys.,2026-05-29 19:23:36
"Hi Jason im so sorry for asking a repeated question. 

But I've looked everywhere for it. But cannot find it. 

Szn 3x lifting days? Because its exactly how i want to train",2026-05-29 20:07:08
Thank you sir!! Man super happy to be here!!!,2026-05-29 20:09:06
Hell yeh dude. Another Aussie here,2026-05-30 04:28:35
Do separately.,2026-06-04 22:22:17
"Pushing blood for joints. 

I love tricep pushdowns. They blow my Triceps up with zero soreness",2026-06-07 20:12:29
"My jesus. I haven't lifted in 5 weeks.. i had to settle it at 5 sets 🤣🤣

My glutes....",2026-06-08 04:47:47
Dropped from 3x to this. Doing aerobic work Tuesday & Friday,2026-06-11 04:36:00
"@jason brown said to post here. 

So this is more of our moderate days. But would it be okay if I hit this at rpe 3-4? As im just not aerobically there to hit moderate for time. 

My gym decided to chuck out all their KB... so replacement for the  KB rotational press?",2026-07-06 23:16:28
I worked upto 140 x 3 last week then 145 x2 this week. Tried 150 on the ....yeh I nearly died lol,2026-07-15 18:33:35
What can I sub for the board? Would a pussy pad be okay?,2026-07-16 00:19:03
